Id	RunSpeed	WalkSpeed	SquatSpeed	TurnRoundSpeed	Life	AttackNormal	DefenseNormal	Crit	CritP	AntiDefenseNormal	AttackMagic1	AttackMagic2	AttackMagic3	AttackMagic4	AntiDamageMagicImmunity	AntiAttackNormal	AntiAttackMagic1	AntiAttackMagic2	AntiAttackMagic3	AntiAttackMagic4	DamageChangeP	DamageNormalChangeP	DamageMagic1ChangeP	DamageMagic2ChangeP	DamageMagic3ChangeP	DamageMagic4ChangeP	AntiDamageChangeP	AntiDamageNormalChangeP	AntiDamageMagic1ChangeP	AntiDamageMagic2ChangeP	AntiDamageMagic3ChangeP	AntiDamageMagic4ChangeP	Energy	BallInterval	DamageNormalImmunity	DamageMagicImmunity	AntiDamageNormalImmunity	Damage1P	Damage2P	Damage3P	CritDamageP	AntiCritP	AntiCritDamageP	Lifesteal	LifestealP	CureChangeP	AntiCureChangeP	Endure	ThreatRateP	DodgeEnergy	DodgeEnergyAutoRecovery	CustomEnergy
1023	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	500	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	4
1017	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	500	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	100
1006	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	500	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	120
1011	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	500	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	100
1003	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	500	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	100
1012	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	500	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	150
1001	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	500	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	100
1005	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	500	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	100
1007	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	500	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	3
1008	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	500	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	100
1013	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	500	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	4
1014	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	500	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	60
1022	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	120	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	120
1015	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	90	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	54
1101	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	500	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	300
1032	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	9999	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	9999	160
1132	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	200
1200	3.5	1.5	2	50	9999	100	0	0	0	0	15	15	15	15	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	500	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	50	100
1102	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	100	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	80
1232	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	0	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	200
1103	5	5	2	700	99999	100	100	0	0	0	100	100	100	100	0	0	0	0	0	0	0	0	0	0			0	0	0	0	0	0	100	999999	0	0	0	10000	10000	10000	0	0	0	0	0	0	0	0	1000	1000	80	80
