Id	Type	Params[1]	Params[2]	Params[3]	Params[4]	Params[5]	Params[6]	Params[7]	Params[8]	Params[9]	Params[10]	Params[11]	Params[12]	Params[13]	Desc
100206	10105	10040404													Complete Normal Story 4-16
100207	10105	10050304													Complete Normal Story 5-12
100208	10105	10060204													Complete Normal Story 6-8
100209	10105	10070104													Complete Normal Story 7-4
100210	10105	10070404													Complete Normal Story 7-16
100211	10105	10080304													Complete Normal Story 8-12
100212	10105	11060106													Complete Hidden Story 6-8
100213	10105	11080106													Complete Hidden Story 8-4
100302	10105	10020104													Complete Normal Story 2-4
100303	10105	10020404													Complete Normal Story 2-16
100304	10105	10030404													Complete Normal Story 3-16
100305	10105	10040204													Complete Normal Story 4-8
100306	10105	10050104													Complete Normal Story 5-4
100307	10105	10050404													Complete Normal Story 5-16
100308	10105	10060304													Complete Normal Story 6-12
100309	10105	10070204													Complete Normal Story 7-8
100310	10105	10080104													Complete Normal Story 8-4
100311	10105	10080404													Complete Normal Story 8-16
100312	10105	11060106													Complete Hidden Story 6-8
100313	10105	11080106													Complete Hidden Story 8-4
100402	10105	10010404													Complete Normal Story 1-16
100403	10105	11010106													Complete Hidden Story 1-8
100404	10105	11010106													Complete Hidden Story 1-16
100405	10105	11010106													Complete Hidden Story 2-8
100406	10105	11020106													Complete Hidden Story 2-16
100407	10105	11030106													Complete Hidden Story 3-8
100408	10105	11030106													Complete Hidden Story 3-16
100409	10105	11040106													Complete Hidden Story 4-6
100410	10105	11040106													Complete Hidden Story 4-16
100411	10105	11050106													Complete Hidden Story 5-8
100412	10105	11070106													Complete Hidden Story 7-8
100413	10105	11080106													Complete Hidden Story 8-16
100501	10105	10010203													Complete Normal Story 1-7
109000	13103	2													Construct reaches Lv.2
110000	13103	10													Construct reaches Lv.10
110001	13103	20													Construct reaches Lv.20
110002	13103	30													Construct reaches Lv.30
110003	13103	40													Construct reaches Lv.40
110004	13103	45													Construct reaches Lv.45
110005	13103	50													Construct reaches Lv.50
110006	13103	55													Construct reaches Lv.55
110007	13103	60													Construct reaches Lv.60
110008	13103	65													Construct reaches Lv.65
110009	13103	70													Construct reaches Lv.70
110010	13103	75													Construct reaches Lv.75
110011	13103	80													Construct reaches Lv.80
200000	10101	200													Not yet available
200001	10105	12021201													Clear Stronghold Chapter 2
200002	10105	12050402													Clear Stronghold Chapter 5
200003	10105	12080402													Clear Stronghold Chapter 8
200010	10105	12011601													Clear Stronghold Chapter 1
200011	10105	12021201													Clear Stronghold Chapter 2
200012	10105	12030802													Clear Stronghold Chapter 3
200013	10105	12040401													Clear Stronghold Chapter 4
200014	10105	12050402													Clear Stronghold Chapter 5
200015	10105	12060402													Clear Stronghold Chapter 6
200016	10105	12070402													Clear Stronghold Chapter 7
200017	10105	12080402													Clear Stronghold Chapter 8
300001	18105	1	2												Have 2 Constructs of the same type in the team
300002	18106	10	2												Have 2 Constructs with at least 10 BP in the team
300003	18107	1	2												Have 2 Constructs at rank 1 or above in the team
300004	18108	10	2												Have 2 Lv.10 or higher Constructs in the team
300005	18109	1	2												Have 2 Constructs with gender 1 in the team
300006	18110	1031001	1												Liv: Eclipse required
40000	18108	10	1												Have 1 Lv.10 Construct in the team
40001	18108	20	2												Have 2 Lv.20 Constructs in the team
40002	18108	30	3												Have 3 Lv.30 Constructs in the team
40003	18108	40	1												Have 1 Lv.40 Construct in the team
40004	18108	50	2												Have 2 Lv.50 Constructs in the team
40005	18108	60	3												Have 3 Lv.60 Constructs in the team
40006	18108	10	1												Have 1 Lv.10 Construct in the team
40007	18108	20	2												Have 2 Lv.20 Constructs in the team
40008	18108	30	3												Have 3 Lv.30 Constructs in the team
40009	18108	40	1												Have 1 Lv.40 Construct in the team
40010	18108	50	2												Have 2 Lv.50 Constructs in the team
40011	18108	60	3												Have 3 Lv.60 Constructs in the team
40012	18107	2	1												Have 1 A-rank Construct in the team
40013	18107	3	2												Have 2 S-rank Constructs in the team
40014	18107	4	3												Have 3 SS-rank Constructs in the team
40015	18107	5	1												Have 1 SSS-rank Construct in the team
40016	18107	4	2												Have 2 SS-rank Constructs in the team
40017	18107	3	3												Have 3 S-rank Constructs in the team
40018	18105	1	1												Dispatch 1 Armor-type Construct
40019	18105	2	2												Dispatch 2 Vanguard-type Constructs
40020	18105	3	3												Dispatch 3 Bio-type Constructs
40021	18110	1031001	1												Liv: Eclipse required
40022	18109	1	1												Dispatch 1 female Construct
40023	18109	1	2												Dispatch 2 female Constructs
40024	18109	1	3												Dispatch 3 female Constructs
40025	18109	2	1												Dispatch 1 male Construct
40026	18109	2	2												Dispatch 2 male Constructs
40027	18109	2	3												Dispatch 3 male Constructs
40028	18108	10	2												Requires Construct Lv.10
40029	18108	20	2												Requires Construct Lv.20
40030	18108	30	2												Requires Construct Lv.30
40031	18108	40	2												Requires Construct Lv.40
40032	18108	50	2												Requires Construct Lv.50
40033	18108	60	2												Requires Construct Lv.60
40034	18108	70	2												Requires Construct Lv.70
40035	18108	80	2												Requires Construct Lv.80
40036	18105	1	1												Dispatch 1 Armor-type Construct
40037	18105	1	2												Dispatch 2 Armor-type Constructs
40038	18105	1	3												Dispatch 3 Armor-type Constructs
40039	18105	2	1												Dispatch 1 Vanguard-type Construct
40040	18105	2	2												Dispatch 2 Vanguard-type Constructs
40041	18105	2	3												Dispatch 3 Vanguard-type Constructs
40042	18105	3	1												Dispatch 1 Bio-type Construct
40043	18105	3	2												Dispatch 2 Bio-type Constructs
40044	18105	3	3												Dispatch 3 Bio-type Constructs
40045	18110	1011001	1												Lee: Palefire required
40046	18110	1021001	1												Lucia: Lotus required
40047	18110	1031001	1												Liv: Eclipse required
40048	18110	1041001	1												Bianca: Zero required
40049	18110	1051001	1												Nanami: Storm required
40050	18110	1061001	1												Kamui: Bastion required
40051	18110	1071001	1												Karenina: Blast required
40052	18110	1081001	1												Watanabe: Nightblade required
40053	18110	1021002	1												Lucia: Dawn required
40054	18110	1031002	1												Liv: Core required
40055	18110	1071002	1												Karenina: Ember required
40056	18110	1031003	1												Liv: Luminance required
50000	13103	5													Construct reaches Lv.5
50001	13103	10													Construct reaches Lv.10
50002	13103	15													Construct reaches Lv.15
50003	13103	20													Construct reaches Lv.20
50004	13103	25													Construct reaches Lv.25
50005	13103	30													Construct reaches Lv.30
50006	13103	35													Construct reaches Lv.35
50007	13103	40													Construct reaches Lv.40
50008	13103	45													Construct reaches Lv.45
50009	13103	50													Construct reaches Lv.50
50010	13103	55													Construct reaches Lv.55
50011	13103	60													Construct reaches Lv.60
50012	13103	65													Construct reaches Lv.65
50013	13103	70													Construct reaches Lv.70
50014	13103	75													Construct reaches Lv.75
50015	13103	80													Construct reaches Lv.80
1001	13103	1													Reach Lv.1
1002	13103	2													Reach Lv.2
1003	13103	6													Reach Lv.6
1004	13103	10													Reach Lv.10
1005	13103	14													Reach Lv.14
1006	13103	18													Reach Lv.18
1007	13103	22													Reach Lv.22
1008	13103	26													Reach Lv.26
1009	13103	30													Reach Lv.30
1010	13103	34													Reach Lv.34
1011	13103	38													Reach Lv.38
1012	13103	42													Reach Lv.42
1013	13103	46													Reach Lv.46
1014	13103	50													Reach Lv.50
1015	13103	54													Reach Lv.54
1016	13103	58													Reach Lv.58
1017	13103	62													Reach Lv.62
1018	13103	66													Reach Lv.66
1101	13103	1													Reach Lv.1
1102	13103	4													Reach Lv.4
1103	13103	8													Reach Lv.8
1104	13103	12													Reach Lv.12
1105	13103	16													Reach Lv.16
1106	13103	20													Reach Lv.20
1107	13103	24													Reach Lv.24
1108	13103	28													Reach Lv.28
1109	13103	32													Reach Lv.32
1110	13103	36													Reach Lv.36
1111	13103	40													Reach Lv.40
1112	13103	44													Reach Lv.44
1113	13103	48													Reach Lv.48
1114	13103	52													Reach Lv.52
1115	13103	56													Reach Lv.56
1116	13103	60													Reach Lv.60
1117	13103	64													Reach Lv.64
1118	13103	68													Reach Lv.68
1201	13103	1													Reach Lv.1
1202	13103	6													Reach Lv.6
1203	13103	10													Reach Lv.10
1204	13103	14													Reach Lv.14
1205	13103	18													Reach Lv.18
1206	13103	22													Reach Lv.22
1207	13103	26													Reach Lv.26
1208	13103	30													Reach Lv.30
1209	13103	34													Reach Lv.34
1210	13103	38													Reach Lv.38
1211	13103	42													Reach Lv.42
1212	13103	46													Reach Lv.46
1213	13103	50													Reach Lv.50
1214	13103	54													Reach Lv.54
1215	13103	58													Reach Lv.58
1216	13103	62													Reach Lv.62
1217	13103	66													Reach Lv.66
1218	13103	70													Reach Lv.70
1301	13103	1													Reach Lv.1
1302	13103	8													Reach Lv.8
1303	13103	12													Reach Lv.12
1304	13103	16													Reach Lv.16
1305	13103	20													Reach Lv.20
1306	13103	24													Reach Lv.24
1307	13103	28													Reach Lv.28
1308	13103	32													Reach Lv.32
1309	13103	36													Reach Lv.36
1310	13103	40													Reach Lv.40
1311	13103	44													Reach Lv.44
1312	13103	48													Reach Lv.48
1313	13103	52													Reach Lv.52
1314	13103	56													Reach Lv.56
1315	13103	60													Reach Lv.60
1316	13103	64													Reach Lv.64
1317	13103	68													Reach Lv.68
1318	13103	72													Reach Lv.72
1401	13103	1													Reach Lv.1
1402	13103	10													Reach Lv.10
1403	13103	14													Reach Lv.14
1404	13103	18													Reach Lv.18
1405	13103	22													Reach Lv.22
1406	13103	26													Reach Lv.26
1407	13103	30													Reach Lv.30
1408	13103	34													Reach Lv.34
1409	13103	38													Reach Lv.38
1410	13103	42													Reach Lv.42
1411	13103	46													Reach Lv.46
1412	13103	50													Reach Lv.50
1413	13103	54													Reach Lv.54
1414	13103	58													Reach Lv.58
1415	13103	62													Reach Lv.62
1416	13103	66													Reach Lv.66
1417	13103	70													Reach Lv.70
1418	13103	74													Reach Lv.74
1501	13103	1													Reach Lv.1
1502	13103	12													Reach Lv.12
1503	13103	16													Reach Lv.16
1504	13103	20													Reach Lv.20
1505	13103	24													Reach Lv.24
1506	13103	28													Reach Lv.28
1507	13103	32													Reach Lv.32
1508	13103	36													Reach Lv.36
1509	13103	40													Reach Lv.40
1510	13103	44													Reach Lv.44
1511	13103	48													Reach Lv.48
1512	13103	52													Reach Lv.52
1513	13103	56													Reach Lv.56
1514	13103	60													Reach Lv.60
1515	13103	64													Reach Lv.64
1516	13103	68													Reach Lv.68
1517	13103	72													Reach Lv.72
1518	13103	76													Reach Lv.76
1601	13103	1													Reach Lv.1
1602	13103	14													Reach Lv.14
1603	13103	18													Reach Lv.18
1604	13103	22													Reach Lv.22
1605	13103	26													Reach Lv.26
1606	13103	30													Reach Lv.30
1607	13103	34													Reach Lv.34
1608	13103	38													Reach Lv.38
1609	13103	42													Reach Lv.42
1610	13103	46													Reach Lv.46
1611	13103	50													Reach Lv.50
1612	13103	54													Reach Lv.54
1613	13103	58													Reach Lv.58
1614	13103	62													Reach Lv.62
1615	13103	66													Reach Lv.66
1616	13103	70													Reach Lv.70
1617	13103	74													Reach Lv.74
1618	13103	78													Reach Lv.78
1701	13103	1													Reach Lv.1
1702	13103	16													Reach Lv.16
1703	13103	20													Reach Lv.20
1704	13103	24													Reach Lv.24
1705	13103	28													Reach Lv.28
1706	13103	32													Reach Lv.32
1707	13103	36													Reach Lv.36
1708	13103	40													Reach Lv.40
1709	13103	44													Reach Lv.44
1710	13103	48													Reach Lv.48
1711	13103	52													Reach Lv.52
1712	13103	56													Reach Lv.56
1713	13103	60													Reach Lv.60
1714	13103	64													Reach Lv.64
1715	13103	68													Reach Lv.68
1716	13103	72													Reach Lv.72
1717	13103	76													Reach Lv.76
1718	13103	80													Reach Lv.80
1800	13105	1	0												Construct is B-rank
1801	13105	2	0												Construct reaches A-rank
1802	13105	3	0												Construct reaches S-rank
1803	13105	4	0												Construct reaches SS-rank
1804	13105	5	0												Construct reaches SSS-rank
1805	13105	6	0												Construct reaches SSS+ rank
5000	10101	5													Reach Commandant Level 5
5001	10101	40													Reach Commandant Level 40
5002	10101	55													Reach Commandant Level 55
5003	10101	70													Reach Commandant Level 70
6000	10101	15													Reach Commandant Level 15
6001	10101	38													Reach Commandant Level 38
6002	10101	45													Reach Commandant Level 45
6003	10101	47													Reach Commandant Level 47
6004	10101	49													Reach Commandant Level 49
6005	10101	51													Reach Commandant Level 51
6006	10101	53													Reach Commandant Level 53
6007	10101	55													Reach Commandant Level 55
6008	10102	1061002													Unlock Kamui: Bastion to open
6009	10102	1091002													Unlock Ayla: Brilliance to open
6102	10102	1021003													Unlock Lucia: Crimson Abyss to open
6103	10102	1081003													Unlock Watanabe: Astral to open
18108001	18108	20	1												Dispatch a Construct Lv.20 or above
18108002	18108	15	1												Dispatch a Construct Lv.15 or above
18108003	18108	10	1												Dispatch a Construct Lv.10 or above
18108004	18108	10	1												Dispatch a Construct Lv.10 or above
18108005	18108	10	1												Dispatch a Construct Lv.10 or above
18108006	18108	20	1												Dispatch a Construct Lv.20 or above
18108007	18108	15	1												Dispatch a Construct Lv.15 or above
18108008	18108	10	1												Dispatch a Construct Lv.10 or above
18108009	18108	10	1												Dispatch a Construct Lv.10 or above
18108010	18108	30	1												Dispatch a Construct Lv.30 or above
18108011	18108	23	1												Dispatch a Construct Lv.23 or above
18108012	18108	15	1												Dispatch a Construct Lv.15 or above
18108013	18108	15	1												Dispatch a Construct Lv.15 or above
18108014	18108	30	1												Dispatch a Construct Lv.30 or above
18108015	18108	23	1												Dispatch a Construct Lv.23 or above
18108016	18108	15	1												Dispatch a Construct Lv.15 or above
18108017	18108	15	1												Dispatch a Construct Lv.15 or above
18108018	18108	30	1												Dispatch a Construct Lv.30 or above
18108019	18108	23	1												Dispatch a Construct Lv.23 or above
18108020	18108	15	1												Dispatch a Construct Lv.15 or above
18108021	18108	15	1												Dispatch a Construct Lv.15 or above
18108022	18108	40	1												Dispatch a Construct Lv.40 or above
18108023	18108	30	1												Dispatch a Construct Lv.30 or above
18108024	18108	20	1												Dispatch a Construct Lv.20 or above
18108025	18108	20	1												Dispatch a Construct Lv.20 or above
18108026	18108	40	1												Dispatch a Construct Lv.40 or above
18108027	18108	30	1												Dispatch a Construct Lv.30 or above
18108028	18108	20	1												Dispatch a Construct Lv.20 or above
18108029	18108	20	1												Dispatch a Construct Lv.20 or above
18108030	18108	40	1												Dispatch a Construct Lv.40 or above
18108031	18108	30	1												Dispatch a Construct Lv.30 or above
18108032	18108	20	1												Dispatch a Construct Lv.20 or above
18108033	18108	20	1												Dispatch a Construct Lv.20 or above
18108034	18108	40	1												Dispatch a Construct Lv.40 or above
18108035	18108	30	1												Dispatch a Construct Lv.30 or above
18108036	18108	20	1												Dispatch a Construct Lv.20 or above
18108037	18108	20	1												Dispatch a Construct Lv.20 or above
18106001	18106	1600	1												Dispatch a Construct with 1600 BP or above
18106002	18106	1200	1												Dispatch a Construct with 1200 BP or above
18106003	18106	1000	1												Dispatch a Construct with 1000 BP or above
18106004	18106	600	1												Dispatch a Construct with 600 BP or above
18106005	18106	2000	1												Dispatch a Construct with 2000 BP or above
18106006	18106	1600	1												Dispatch a Construct with 1600 BP or above
18106007	18106	1200	1												Dispatch a Construct with 1200 BP or above
18106008	18106	800	1												Dispatch a Construct with 800 BP or above
18106009	18106	2800	1												Dispatch a Construct with 2800 BP or above
18106010	18106	2200	1												Dispatch a Construct with 2200 BP or above
18106011	18106	1600	1												Dispatch a Construct with 1600 BP or above
18106012	18106	1000	1												Dispatch a Construct with 1000 BP or above
18106013	18106	2800	1												Dispatch a Construct with 2800 BP or above
18106014	18106	2200	1												Dispatch a Construct with 2200 BP or above
18106015	18106	1600	1												Dispatch a Construct with 1600 BP or above
18106016	18106	1000	1												Dispatch a Construct with 1000 BP or above
18106017	18106	4000	1												Dispatch a Construct with 4000 BP or above
18106018	18106	3200	1												Dispatch a Construct with 3200 BP or above
18106019	18106	2400	1												Dispatch a Construct with 2400 BP or above
18106020	18106	1600	1												Dispatch a Construct with 1600 BP or above
18106021	18106	4000	1												Dispatch a Construct with 4000 BP or above
18106022	18106	3200	1												Dispatch a Construct with 3200 BP or above
18106023	18106	2400	1												Dispatch a Construct with 2400 BP or above
18106024	18106	1600	1												Dispatch a Construct with 1600 BP or above
18109001	18109	1	1												Dispatch 1 female Construct
18109002	18109	1	1												Dispatch 1 female Construct
18109003	18109	2	1												Dispatch 1 male Construct
18109004	18109	2	1												Dispatch 1 male Construct
18109005	18109	1	1												Dispatch 1 female Construct
18109006	18109	1	1												Dispatch 1 female Construct
18109007	18109	2	1												Dispatch 1 male Construct
18109008	18109	2	1												Dispatch 1 male Construct
18109009	18109	1	1												Dispatch 1 female Construct
18109010	18109	1	1												Dispatch 1 female Construct
18109011	18109	2	2												Dispatch 2 male Constructs
18109012	18109	2	2												Dispatch 2 male Constructs
18109013	18109	1	2												Dispatch 2 female Constructs
18109014	18109	1	2												Dispatch 2 female Constructs
18109015	18109	2	2												Dispatch 2 male Constructs
18109016	18109	2	2												Dispatch 2 male Constructs
18109017	18109	1	2												Dispatch 2 female Constructs
18109018	18109	1	2												Dispatch 2 female Constructs
18109019	18109	2	2												Dispatch 2 male Constructs
18109020	18109	2	2												Dispatch 2 male Constructs
18110001	18110	1021001	1												Dispatch Lucia: Lotus
18110002	18110	1021001	1												Dispatch Lucia: Lotus
18110003	18110	1031001	1												Dispatch Liv: Eclipse
18110004	18110	1031001	1												Dispatch Liv: Eclipse
18110005	18110	1051001	1												Dispatch Nanami: Storm
18110006	18110	1051001	1												Dispatch Nanami: Storm
18110007	18110	1011002	1												Dispatch Lee: Palefire
18110008	18110	1011002	1												Dispatch Lee: Palefire
18110009	18110	1041002	1												Dispatch Bianca: Zero
18110010	18110	1061002	1												Dispatch Kamui: Bastion
18110011	18110	1071002	1												Dispatch Liv: Luminance
18110012	18110	1081002	1												Dispatch Liv: Luminance
18110013	18110	1021002	1												Dispatch Lucia: Lotus
18110014	18110	1031002	1												Dispatch Liv: Eclipse
18110015	18110	1061003	1												Dispatch Kamui: Tenebrion
18110016	18110	1031003	1												Dispatch Liv: Eclipse
18105001	18105	1	1												Dispatch 1 Attacker-type Construct
18105002	18105	1	1												Dispatch 1 Attacker-type Construct
18105003	18105	2	1												Dispatch 1 Tank-type Construct
18105004	18105	3	1												Dispatch 1 Support-type Construct
18105005	18105	1	1												Dispatch 1 Attacker-type Construct
18105006	18105	1	1												Dispatch 1 Attacker-type Construct
18105007	18105	2	1												Dispatch 1 Tank-type Construct
18105008	18105	3	1												Dispatch 1 Support-type Construct
18105009	18105	1	1												Dispatch 1 Attacker-type Construct
18105010	18105	1	1												Dispatch 1 Attacker-type Construct
18105011	18105	2	1												Dispatch 1 Tank-type Construct
18105012	18105	3	1												Dispatch 1 Support-type Construct
18107001	18107	2	2												Dispatch 2 A-rank Constructs
18107002	18107	2	2												Dispatch 2 A-rank Constructs
18107003	18107	2	2												Dispatch 2 A-rank Constructs
18107004	18107	2	2												Dispatch 2 A-rank Constructs
18107005	18107	3	2												Dispatch 2 S-rank Constructs
18107006	18107	3	2												Dispatch 2 S-rank Constructs
18107007	18107	3	2												Dispatch 2 S-rank Constructs
18107008	18107	3	2												Dispatch 2 S-rank Constructs
60000	13103	1													Construct reaches Lv.1
60001	13103	10													Construct reaches Lv.10
60002	13103	14													Construct reaches Lv.14
60003	13103	18													Construct reaches Lv.18
60004	13103	22													Construct reaches Lv.22
60005	13103	26													Construct reaches Lv.26
60006	13103	30													Construct reaches Lv.30
60007	13103	34													Construct reaches Lv.34
60008	13103	38													Construct reaches Lv.38
60009	13103	42													Construct reaches Lv.42
60010	13103	46													Construct reaches Lv.46
60011	13103	50													Construct reaches Lv.50
60012	13103	54													Construct reaches Lv.54
60013	13103	58													Construct reaches Lv.58
60014	13103	62													Construct reaches Lv.62
60015	13103	66													Construct reaches Lv.66
60016	13103	70													Construct reaches Lv.70
60017	13103	74													Construct reaches Lv.74
60100	13103	1													Construct reaches Lv.1
60101	13103	12													Construct reaches Lv.12
60102	13103	16													Construct reaches Lv.16
60103	13103	20													Construct reaches Lv.20
60104	13103	24													Construct reaches Lv.24
60105	13103	28													Construct reaches Lv.28
60106	13103	32													Construct reaches Lv.32
60107	13103	36													Construct reaches Lv.36
60108	13103	40													Construct reaches Lv.40
60109	13103	44													Construct reaches Lv.44
60110	13103	48													Construct reaches Lv.48
60111	13103	52													Construct reaches Lv.52
60112	13103	56													Construct reaches Lv.56
60113	13103	60													Construct reaches Lv.60
60114	13103	64													Construct reaches Lv.64
60115	13103	68													Construct reaches Lv.68
60116	13103	72													Construct reaches Lv.72
60117	13103	76													Construct reaches Lv.76
60200	13103	1													Construct reaches Lv.1
60201	13103	14													Construct reaches Lv.14
60202	13103	18													Construct reaches Lv.18
60203	13103	22													Construct reaches Lv.22
60204	13103	26													Construct reaches Lv.26
60205	13103	30													Construct reaches Lv.30
60206	13103	34													Construct reaches Lv.34
60207	13103	38													Construct reaches Lv.38
60208	13103	42													Construct reaches Lv.42
60209	13103	46													Construct reaches Lv.46
60210	13103	50													Construct reaches Lv.50
60211	13103	54													Construct reaches Lv.54
60212	13103	58													Construct reaches Lv.58
60213	13103	62													Construct reaches Lv.62
60214	13103	66													Construct reaches Lv.66
60215	13103	70													Construct reaches Lv.70
60216	13103	74													Construct reaches Lv.74
60217	13103	78													Construct reaches Lv.78
60300	13103	1													Construct reaches Lv.1
60301	13103	16													Have an S-rank Construct reach Lv.16
60302	13103	20													Have an S-rank Construct reach Lv.20
60303	13103	24													Have an S-rank Construct reach Lv.24
60304	13103	28													Have an S-rank Construct reach Lv.28
60305	13103	32													Have an S-rank Construct reach Lv.32
60306	13103	36													Have an S-rank Construct reach Lv.36
60307	13103	40													Have an S-rank Construct reach Lv.40
60308	13103	44													Have an S-rank Construct reach Lv.44
60309	13103	48													Have an S-rank Construct reach Lv.48
60310	13103	52													Have an S-rank Construct reach Lv.52
60311	13103	56													Have an S-rank Construct reach Lv.56
60312	13103	60													Have an S-rank Construct reach Lv.60
60313	13103	64													Have an S-rank Construct reach Lv.64
60314	13103	68													Have an S-rank Construct reach Lv.68
60315	13103	72													Have an S-rank Construct reach Lv.72
60316	13103	76													Have an S-rank Construct reach Lv.76
60317	13103	80													Have an S-rank Construct reach Lv.80
60501	13103	16													Construct reaches Lv.16
60502	13103	20													Construct reaches Lv.20
60503	13103	24													Construct reaches Lv.24
60504	13103	28													Construct reaches Lv.28
60505	13103	32													Construct reaches Lv.32
60506	13103	36													Construct reaches Lv.36
60507	13103	40													Construct reaches Lv.40
60508	13103	44													Construct reaches Lv.44
60509	13103	48													Construct reaches Lv.48
60510	13103	52													Construct reaches Lv.52
60511	13103	56													Construct reaches Lv.56
60512	13103	60													Construct reaches Lv.60
60513	13103	64													Construct reaches Lv.64
60514	13103	68													Construct reaches Lv.68
60515	13103	72													Construct reaches Lv.72
60516	13103	76													Construct reaches Lv.76
60517	13103	80													Construct reaches Lv.80
60400	11102	1011002	4												Awaken Palefire's Ultima Rank
60401	11102	1021001	4												Awaken Lotus's Ultima Rank
60402	11102	1031001	4												Awaken Eclipse's Ultima Rank
60403	11102	1041002	4												Awaken Zero's Ultima Rank
60404	11102	1051001	4												Awaken Storm's Ultima Rank
60405	11102	1061002	4												Awaken Bastion' Ultima Rank
60406	11102	1071002	4												Awaken Blast's Ultima Rank
60407	11102	1081002	4												Awaken Nightblade's Ultima Rank
60408	11102	1021002	4												Awaken Dawn's Ultima Rank
60409	11102	1031002	4												Awaken Lux's Ultima Rank
60410	11102	1031003	4												Awaken Luminance's Ultima Rank
60411	11102	1061003	4												Awaken Tenebrion's Ultima Rank
60412	11102	1011003	4												Awaken Entropy's Ultima Rank
60413	11102	1071003	4												Awaken Ember's Ultima Rank
60414	11102	1051003	4												Awaken Pulse's Ultima Rank
60415	11102	1021003	4												Awaken Crimson Abyss' Ultima Rank
60416	11102	1091002	4												Awaken Brilliance's Ultima Rank
