Id	Name	Desc	Delay	Duration	EffectType	AffixId	Limit	Cd	Kind	Cover	Mutex	Magic	Effect	EffectJoint	TriggerMagic	TriggerInterval	TriggerOnAdd
110261			0	0			1	0	1102610	1102580|1102390							
110263			0	0.1			1	0	1102630	1102040|1102050|1102060|1102070|1102080|1102090|1102130|1102230|2000030|1102470|1102480|1102490|1102140	1102040|1102050|1102060|1102070|1102080|1102090|1102130|1102230|2000030|1102470|1102480|1102490|1102140						1
110265			0	0			1	0	1102650	1102580|1102590							1
110266			0	2			1	0	1102660|1	1102660		110266000					
110268			0	-1			1	0	1102680			110268000					
110269			0	0			1	0	1102690	1102590							
110270			0	3			1	0	1102700|401			110270000					
110271			0	-1			1	0	1102710|403			110271000					
110272			0	0.25			1	0	1102720	1102720|1102740		110272000					1
110273			0	0.25			1	0	1102730	1102730|1102740		110273000					1
110274			0	0			1	0	1102740	1102720|1102730							1
110275			0	0.9			1	0	1102750	1102750		110275000					1
110276			0	0			1	0	1102760	1102750							1
110277			0	-1			1	0	1102770	1000330|1000890|5110010|5092010	1000330|1000890|5110010|5092010	110277000					1
110281			0	6	202		1	0	1102810|202|200|5	1102810		110281000	FxTongyongJianfang	HitCase			
110282			0	4.35			1	0	1102820|9|8		5|10|15|200	110282000					
110283			0	-1			1	0	1102830|3			110283000					
110284			0.3	-1			1	0	1102840|3	1102530		110284000					
110285			0	0			1	0	1102850	1102830|1102840|1102520|1102540							
110286			0	-1			1	0	1102860			110286000					
110287			0	-1			1	0	1102870			110287000					
110288			0	-1			1	0	1102880|102|100|6			110288000					
110289			0	-1			1	0	1102890|105|100|6			110289000					
110290			0	-1			1	0	1102900			110290000					
110292			0	-1			1	0	1102920			110292000					
110293			0	8	202		1	0	1102930|202|200|5	1102930		110293000	FxTongyongJianfang	HitCase			
110294			0	-1			1	0	1102940			110294000					
110295			0	1.2			1	0	1102950			110295000					1
110296			0	-1			1	0	1102960|411			110296000	FxR2KuluomuPinzhiGuadianBip001RForearm	Bip001RForearm			
110297			0	-1			1	0	1102970								1
